,s_id,user_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,cluster
0,1,p0,6.9816,7.8139,22.536802910692376,10.757613698238595,1.39073023983805,1.2771786206263982,21.0,2.0,1,0
1,1,p1,7.0758,10.0843,19.007103695998737,9.885158073048608,0.9675032299687688,1.1017315455654724,21.0,2.0,1,0
2,1,p2,6.9517,10.6384,-0.7607610264336371,9.655219525475706,1.3831492254995477,1.3858687155731373,6.0,2.0,1,0
3,1,p3,6.9421,11.0668,-0.8428801583042516,10.163529052348759,1.3581141778215848,1.4039059320290046,6.0,2.0,1,1
4,1,p4,9.122,12.4495,-1.0069765002978,11.230445672129584,1.336114560956507,1.3042539509327171,10.0,2.0,1,1
5,1,p5,16.5381,4.2545,1.6749100777332098,6.406745307156818,0.9109458655705068,1.2930293192190343,21.0,2.0,1,0
6,2,p0,7.1271,9.3865,21.26296678114608,10.115364927605391,1.265480714985416,1.4034491103584903,15.0,2.0,1,1
7,3,p5,20.016,15.076,-0.9990297298171988,15.619328139449284,0.8663004675053569,1.294231105084777,35.0,9.0,1,0
8,3,p32,20.9193,9.8634,30.67736020072997,13.750898509492664,1.1695383405429682,1.1170575871587332,19.0,9.0,1,0
9,3,p39,19.4379,10.5118,30.65366962672131,12.2581592979251,1.2369176043698304,1.1682628988719876,20.0,9.0,1,0
10,3,p40,19.5223,9.5788,30.69455942839493,11.654714517215831,1.3052672561586764,1.1840997207980928,20.0,9.0,1,0
11,3,p41,18.836,11.9455,30.71616940404875,13.363307185291006,1.2355187736331652,1.1790407856006817,21.0,9.0,1,0
12,3,p42,17.9541,10.7473,30.985289088536035,12.95924209049394,1.2013941900974885,1.111453124903928,24.0,9.0,1,0
13,3,p43,18.9662,13.4404,30.52006972110584,15.821710728481733,1.5643227831876645,1.6827197523369846,17.0,9.0,1,0
14,3,p44,18.9532,13.8213,30.83787512709052,17.25089830061774,1.5766907432974928,1.637469403805262,18.0,9.0,1,0
15,3,p45,16.3584,9.348,30.731583401895584,11.8507136532256,1.5327771038216875,1.389195921012876,23.0,9.0,1,0
16,3,p46,14.081,9.2642,30.988514921269804,11.852660257982132,1.4762261141166688,1.4311550597029274,26.0,9.0,1,1
17,3,p47,15.5191,11.0235,30.455811650043,12.943153755835645,1.326086712851011,1.348650084760732,24.0,9.0,1,0
18,3,p48,15.1882,11.557,30.38802329416632,14.179082711250524,1.4760654490909266,1.4074483084747105,24.0,9.0,1,0
19,3,p49,13.7616,12.1621,30.621032794670267,14.420561783679124,1.4230050737787268,1.4177647165125502,26.0,9.0,1,0
20,3,p50,13.7323,12.7371,30.62864606907389,15.000162682634866,1.4932017713624641,1.4271137540518808,26.0,9.0,1,0
21,3,p51,14.356,13.9925,30.88600856483933,14.7242117940517,1.5984703938453162,1.5537475463443926,24.0,9.0,1,0
22,3,p52,12.5697,11.139,30.756890530199556,14.082131395396708,1.6587960513577311,1.5113474405992982,27.0,9.0,1,1
23,3,p53,11.4936,9.8014,30.97619669556796,10.7327478097051,1.3913343415584911,1.3108383297690094,32.0,9.0,1,1
24,3,p54,11.6743,7.8568,30.092910648784066,16.63693998694949,1.5743449209115516,1.5649223544357007,29.0,9.0,1,0
25,3,p55,9.8093,9.1342,30.90178351747911,10.979064089180495,1.2101090612006835,1.2064776624154194,36.0,9.0,1,0
26,3,p56,9.9732,9.6126,30.979207024046225,11.589350710903974,1.1410269760176577,1.1970872806079906,36.0,9.0,1,0
27,3,p57,10.5349,10.9599,30.806452554657756,12.410208010083435,1.450148299312867,1.4629627379424577,30.0,9.0,1,0
28,3,p59,7.2205,9.4732,30.68173455595517,11.484090414414752,1.2633000158315524,1.2436585386469636,39.0,9.0,1,0
29,3,p60,7.1925,10.1551,30.74109857829361,12.575402212988587,1.2653396698120234,1.2548743218293228,39.0,9.0,1,0
30,3,p61,7.9581,10.8853,30.484089054679387,13.010802628588744,1.5242598630154898,1.4784817175387437,33.0,9.0,1,0
31,3,p62,7.8427,11.5958,30.346842436778985,13.764529003489628,1.4208025654537648,1.4741788607237596,33.0,9.0,1,0
32,3,p63,7.7517,12.1676,30.898747865272675,14.407743732964347,1.4740524583609635,1.4746042155079657,34.0,9.0,1,1
33,3,p64,5.608,12.3946,30.725220926579066,12.865654794220045,1.3356010819103137,1.5006298104965563,36.0,9.0,1,0
34,3,p66,4.8801,9.36,30.71093413517321,11.025893718264127,1.5085140304286202,1.3600054083741782,42.0,11.0,1,0
35,3,p67,4.8121,9.8825,30.735748107083868,11.585324466526435,1.4386200645062617,1.3635843050568182,42.0,11.0,1,0
36,3,p68,5.0049,10.5567,30.80902213160393,12.034352770546533,1.450220569430733,1.3200177686502197,43.0,11.0,1,1
37,3,p69,5.2747,12.2237,30.534687898452415,10.756585785061564,1.2137419989437623,1.2316030714122197,45.0,11.0,1,0
38,3,p70,4.6009,13.8259,29.711556228000674,18.537100935767764,1.1977939263496038,1.2219888588982637,47.0,11.0,1,0
39,3,p71,4.9876,13.9614,30.336054837066673,18.587591958766065,1.5341837862524816,1.54307308509939,42.0,14.0,1,1
40,3,p73,4.3063,9.837,29.34656648278789,11.495677881744678,1.4900541097557498,1.3685557493437959,47.0,17.0,1,0
41,3,p74,4.2666,10.3282,29.19242955357543,11.989638583418007,1.4512154250834024,1.3593391719219765,47.0,17.0,1,1
42,3,p75,4.9658,12.3622,30.989675717262102,13.970767365238734,1.628005528246142,1.7047333889108682,43.0,17.0,1,1
43,3,p77,4.4327,11.7543,24.866671818491227,14.111085285157756,1.2205118311593706,1.1564864998313509,47.0,19.0,1,1
